1,AT1,Warehouse Out,O,Motor +,0
1,AT1,Warehouse Out,O,Motor -,1
1,AT1,Warehouse Out,I,Sensor 0,0
1,AT1,Warehouse Out,R,Warehouse Out,0
2,AT2,Warehouse In,O,Motor +,2
2,AT2,Warehouse In,O,Motor -,3
2,AT2,Warehouse In,O,Warehouse In,4
2,AT2,Warehouse In,I,Sensor 0,1
3,ST1,Conveyor,O,Motor +,5
3,ST1,Conveyor,O,Motor -,6
3,ST1,Conveyor,I,Sensor 0,2
4,ST2,Rotator,O,Motor +,7
4,ST2,Rotator,O,Motor -,8
4,ST2,Rotator,O,Rotate -,9
4,ST2,Rotator,O,Rotate +,10
4,ST2,Rotator,I,Sensor 0,3
4,ST2,Rotator,I,Rotate - Sensor,4
4,ST2,Rotator,I,Rotate + Sensor,5
5,ST3,Machine,O,Motor +,11
5,ST3,Machine,O,Motor -,12
5,ST3,Machine,O,Rotate -,13
5,ST3,Machine,O,Rotate +,14
5,ST3,Machine,O,Tool,15
5,ST3,Machine,O,X -,16
5,ST3,Machine,O,X +,17
5,ST3,Machine,O,Z +,18
5,ST3,Machine,O,Z -,19
5,ST3,Machine,I,Sensor 0,6
5,ST3,Machine,I,Tool Sensor,7
5,ST3,Machine,I,X + Sensor,8
5,ST3,Machine,I,X - Sensor,9
5,ST3,Machine,I,Z + Sensor,10
5,ST3,Machine,I,Z - Sensor,11
6,ST4,Conveyor,O,Motor +,20
6,ST4,Conveyor,O,Motor -,21
6,ST4,Conveyor,I,Sensor 0,12
7,ST5,Machine,O,Motor +,22
7,ST5,Machine,O,Motor -,23
7,ST5,Machine,O,Rotate -,24
7,ST5,Machine,O,Rotate +,25
7,ST5,Machine,O,Tool,26
7,ST5,Machine,O,X -,27
7,ST5,Machine,O,X +,28
7,ST5,Machine,O,Z +,29
7,ST5,Machine,O,Z -,30
7,ST5,Machine,I,Sensor 0,13
7,ST5,Machine,I,Tool Sensor,14
7,ST5,Machine,I,X + Sensor,15
7,ST5,Machine,I,X - Sensor,16
7,ST5,Machine,I,Z + Sensor,17
7,ST5,Machine,I,Z - Sensor,18
8,ST6,Rotator,O,Motor +,31
8,ST6,Rotator,O,Motor -,32
